DATE_KEY	PRODUCT_TITLE	MAJOR_GENRE_DESC	CUSTOMER_NAME	COUNTRY_CODE	TOTAL_STREAMS
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CH	435
2022-02-28	GHOST TOWN	Pop	Spotify	BE	554005
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	SC	1
2022-02-28	GHOST TOWN	Pop	Spotify	PY	2082
2022-02-28	GHOST TOWN	Pop	Spotify	PW	74
2022-02-28	GHOST TOWN	Pop	Spotify	MG	307
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	KR	136
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	HN	5
2022-02-28	GHOST TOWN	Pop	Spotify	CW	338
2022-03-31	GHOST TOWN	Pop	Spotify	RU	2387
2022-03-31	GHOST TOWN	Pop	Spotify	SA	1112
2022-03-31	GHOST TOWN	Pop	Spotify	LC	14
2022-03-31	GHOST TOWN	Pop	Spotify	BE	38806
2022-03-31	GHOST TOWN	Pop	Spotify	NO	65178
2022-03-31	GHOST TOWN	Pop	Spotify	CM	52
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	IE	8
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CO	31
2022-02-28	GHOST TOWN	Pop	Spotify	CZ	52523
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	LU	3
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	GB	106
2022-03-31	GHOST TOWN	Pop	Spotify	DZ	377
2021-11-30	GHOST TOWN	Pop	Spotify	LV	26606
2021-11-30	GHOST TOWN	Pop	Spotify	LB	4590
2021-11-30	GHOST TOWN	Pop	Spotify	GW	10
2021-10-31	GHOST TOWN	Pop	Spotify	HN	1865
2021-10-31	GHOST TOWN	Pop	Spotify	DO	3592
2021-10-31	GHOST TOWN	Pop	Spotify	ME	137
2021-10-31	GHOST TOWN	Pop	Spotify	MC	75
2021-12-31	GHOST TOWN	Pop	Spotify	GE	2517
2021-10-31	GHOST TOWN	Pop	Spotify	QA	2289
2022-01-31	GHOST TOWN	Pop	Spotify	BO	3963
2022-01-31	GHOST TOWN	Pop	Spotify	PT	81216
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CL	63
2022-01-31	GHOST TOWN	Pop	Spotify	PK	6745
2022-01-31	GHOST TOWN	Pop	Spotify	HR	7731
2022-01-31	GHOST TOWN	Pop	Spotify	JM	4204
2022-01-31	GHOST TOWN	Pop	Spotify	GE	1426
2022-01-31	GHOST TOWN	Pop	Spotify	NE	26
2022-02-28	GHOST TOWN	Pop	Spotify	BG	5394
2022-02-28	GHOST TOWN	Pop	Spotify	HU	34781
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	GH	12
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	XK	1
2022-02-28	GHOST TOWN	Pop	Spotify	AO	658
2022-03-31	GHOST TOWN	Pop	Spotify	AO	57
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	BT	3
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	RO	4
2022-03-31	GHOST TOWN	Pop	Spotify	JO	212
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	GE	3
2022-02-28	GHOST TOWN	Pop	Spotify	TO	8
2021-11-30	GHOST TOWN	Pop	Spotify	TZ	3488
2021-10-31	GHOST TOWN	Pop	Spotify	DM	32
2021-12-31	GHOST TOWN	Pop	Spotify	SV	5530
2021-12-31	GHOST TOWN	Pop	Spotify	BD	6915
2021-12-31	GHOST TOWN	Pop	Spotify	NG	17596
2021-12-31	GHOST TOWN	Pop	Spotify	GN	63
2021-12-31	GHOST TOWN	Pop	Spotify	AD	1059
2022-01-31	GHOST TOWN	Pop	Spotify	AD	836
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	LK	30
2022-01-31	GHOST TOWN	Pop	Spotify	MN	1213
2022-01-31	GHOST TOWN	Pop	Spotify	BW	966
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	HT	2
2022-02-28	GHOST TOWN	Pop	Spotify	NI	984
2022-02-28	GHOST TOWN	Pop	Spotify	MW	942
2022-02-28	GHOST TOWN	Pop	Spotify	MT	6364
2022-02-28	GHOST TOWN	Pop	Spotify	JO	2645
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	RS	7
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	TH	5
2022-03-31	GHOST TOWN	Pop	Spotify	TL	13
2022-03-31	GHOST TOWN	Pop	Spotify	TN	243
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	TN	2
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	VE	3
2021-11-30	GHOST TOWN	Pop	Spotify	PG	815
2021-11-30	GHOST TOWN	Pop	Spotify	KN	32
2021-11-30	GHOST TOWN	Pop	Spotify	CI	467
2021-10-31	GHOST TOWN	Pop	Spotify	VC	35
2021-10-31	GHOST TOWN	Pop	Spotify	PW	50
2021-10-31	GHOST TOWN	Pop	Spotify	LC	35
2021-10-31	GHOST TOWN	Pop	Spotify	CW	116
2021-12-31	GHOST TOWN	Pop	Spotify	TJ	142
2022-01-31	GHOST TOWN	Pop	Spotify	SZ	219
2022-01-31	GHOST TOWN	Pop	Spotify	CY	5771
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	DZ	27
2022-01-31	GHOST TOWN	Pop	Spotify	ZW	1307
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CI	1
2022-02-28	GHOST TOWN	Pop	Spotify	BT	1350
2022-02-28	GHOST TOWN	Pop	Spotify	MA	8990
2022-02-28	GHOST TOWN	Pop	Spotify	ML	138
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	ML	1
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	JM	4
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	SL	3
2022-03-31	GHOST TOWN	Pop	Spotify	MY	9073
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	SA	2
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	PK	6
2022-03-31	GHOST TOWN	Pop	Spotify	SZ	15
2022-03-31	GHOST TOWN	Pop	Spotify	TG	18
2022-03-31	GHOST TOWN	Pop	Spotify	GH	344
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	GR	8
2022-02-28	GHOST TOWN	Pop	Spotify	EG	11152
2022-03-31	GHOST TOWN	Pop	Spotify	GR	1491
2021-10-31	GHOST TOWN	Pop	Spotify	KI	3
2021-12-31	GHOST TOWN	Pop	Spotify	VE	7715
2021-12-31	GHOST TOWN	Pop	Spotify	CD	83
2021-12-31	GHOST TOWN	Pop	Spotify	SN	478
2021-12-31	GHOST TOWN	Pop	Spotify	SR	911
2022-01-31	GHOST TOWN	Pop	Spotify	BH	1821
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	UG	7
2022-02-28	GHOST TOWN	Pop	Spotify	GY	604
2022-03-31	GHOST TOWN	Pop	Spotify	MV	130
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	PL	16
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	IL	3
2021-11-30	GHOST TOWN	Pop	Spotify	CW	482
2021-11-30	GHOST TOWN	Pop	Spotify	TT	5027
2021-12-31	GHOST TOWN	Pop	Spotify	PS	736
2022-01-31	GHOST TOWN	Pop	Spotify	FJ	822
2022-01-31	GHOST TOWN	Pop	Spotify	BI	71
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	LB	6
2022-02-28	GHOST TOWN	Pop	Spotify	ST	4
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	VN	5
2021-11-30	GHOST TOWN	Pop	Spotify	LS	268
2021-10-31	GHOST TOWN	Pop	Spotify	UG	952
2021-12-31	GHOST TOWN	Pop	Spotify	LC	240
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	TR	8
2022-03-31	GHOST TOWN	Pop	Spotify	AG	16
2022-03-31	GHOST TOWN	Pop	Spotify	AL	112
2022-03-31	GHOST TOWN	Pop	Spotify	SL	29
2021-11-30	GHOST TOWN	Pop	Spotify	AD	1193
2021-12-31	GHOST TOWN	Pop	Spotify	AG	143
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	PS	2
2022-01-31	GHOST TOWN	Pop	Spotify	MW	859
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CD	1
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CI	1
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	PY	1
